"lek","song.type","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"BR1","BR1-A1","s","f","f","d","d","s","f","f","d","d","s","f","f","d","d","s","f","f","d","d"
"BR1","BR1-A2","u","s","s","d","d","u","s","s","d","d","u","s","s","d","d","u","s","s","d","d"
"BR1","BR1-C1","p","s","s","f","f","p","s","s","f","d","p","s","s","f","f","p","s","s","f","f"
"BR1","BR1-C2","p","s","s","f","f","p","s","s","f","f","p","s","s","f","f","p","s","s","f","f"
"BR1","BR1-D1","m","f","f","f","d","m","f","f","f","d","m","f","f","f","d","m","f","f","f","d"
"BR1","BR1-D2","p","f","f","d","d","p","f","f","d","d","p","f","f","f","d","p","f","f","f","d"
"BR1","BR1-D3","p","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","d","f","f","f"
"BR1","BR1-D4","p","f","f","p","f","f","d","p","f","d","p","f","f","p","f","f","d","p","f","d"
"BR1","BR1-E1","s","m","m","d","f","s","m","m","d","f","s","m","m","d","f","s","m","m","d","f"
"BR1","BR1-E2","f","m","d","f","f","p","d","m","d","d","u","m","d","u","m","d","d","m","d","d"
"BR1","BR1-E3","f","f","d","u","f","f","d","p","f","d","p","f","d","p","f","f","d","p","f","d"
"BR1","BR1-F1","u","m","m","u","u","f","d","u","u","u","u","f","u","u","s","s","u","f","d","u"
"BR2","BR2-A1","u","u","p","f","p","u","u","p","f","d","u","u","p","f","d","p","d","p","f","d"
"BR2","BR2-A2","p","p","f","f","d","p","p","f","f","d","p","p","f","f","d","p","p","f","f","d"
"BR2","BR2-C1","p","u","u","p","p","u","u","u","p","p","u","u","u","p","d","u","u","u","p","p"
"BR2","BR2-D1","f","m","m","p","f","m","d","p","m","d","p","m","m","p","m","m","d","p","m","d"
"CCE","CCE-A1","s","s","s","m","m","f","f","f","d","s","s","s","s","m","f","f","f","f","p","s"
"CCE","CCE-C1","u","u","u","m","m","m","m","m","p","m","p","u","u","m","m","m","m","m","p","m"
"CCE","CCE-C2","u","m","m","m","f","f","f","f","d","f","p","s","s","s","f","f","f","f","f","f"
"CCE","CCE-C3","u","m","f","u","s","m","f","p","m","d","p","m","d","p","m","m","p","p","m","d"
"CCE","CCE-D1","u","f","f","u","p","u","f","f","f","p","u","f","f","p","p","u","f","f","u","p"
"CCE","CCE-E1","s","s","s","s","s","p","u","f","f","f","s","s","s","s","s","s","u","f","f","f"
"CCE","CCE-F1","s","s","s","f","d","d","s","s","s","s","f","p","s","m","m","m","f","d","d","m"
"CCE","CCE-F2","f","f","f","f","f","f","p","p","p","p","f","f","f","f","f","f","p","d","f","f"
"CCE","CCE-F3","u","s","s","s","f","f","d","f","f","f","u","m","m","m","f","f","p","f","f","f"
"CCE","CCE-F4","u","s","m","m","f","f","f","f","p","p","u","s","s","s","f","f","f","f","f","d"
"CCE","CCE-F5","p","u","f","f","f","f","f","f","f","f","p","u","p","s","f","f","f","f","f","f"
"CCE","CCE-G1","p","s","s","s","s","s","s","m","f","f","p","f","f","s","s","s","m","m","f","f"
"CCE","CCE-H1","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s","s"
"CCE","CCE-I1","f","f","f","d","d","d","u","f","f","d","d","d","d","f","f","f","d","d","d","d"
"CCE","CCE-I2","f","f","p","f","f","f","f","d","f","f","f","f","d","d","f","f","f","d","f","f"
"CCE","CCE-I3","m","m","p","p","d","u","m","m","d","d","m","m","p","p","d","m","m","d","d","u"
"CCE","CCE-I4","p","m","m","m","m","d","f","f","p","f","u","m","m","m","m","d","f","f","p","u"
"CCE","CCE-I5","u","m","m","m","m","d","p","u","p","m","u","m","m","m","m","d","p","u","p","m"
"CCE","CCE-J1","m","m","m","d","p","m","m","m","d","p","m","m","m","d","p","m","m","m","d","p"
"CCE","CCE-J2","f","f","f","p","f","f","f","f","p","f","f","f","f","d","f","f","f","f","d","f"
"CCE","CCE-K1","p","s","f","d","d","u","s","f","d","d","s","s","f","d","d","d","s","f","d","d"
"CCL","CCL-A1","m","m","m","f","f","m","m","m","f","f","m","m","m","f","f","m","m","m","f","f"
"CCL","CCL-C1","s","s","s","u","f","s","s","s","u","f","s","s","s","u","f","s","s","s","u","f"
"CCL","CCL-D1","u","s","m","u","s","m","f","u","s","s","u","s","m","u","s","m","s","u","s","s"
"CCL","CCL-D2","u","s","f","u","s","m","f","u","m","m","u","m","m","u","m","m","m","u","m","m"
"CCL","CCL-E1","s","s","s","s","p","f","f","f","f","p","s","s","s","f","f","f","f","f","f","p"
"CCL","CCL-F1","u","f","f","f","f","f","p","p","s","s","p","s","s","p","s","s","s","p","s","s"
"CCL","CCL-F2","d","p","u","f","f","f","p","f","f","f","d","p","u","f","f","f","f","f","f","f"
"CCL","CCL-G1","p","p","p","p","p","p","p","p","u","p","p","p","p","p","d","p","p","p","p","d"
"CCL","CCL-H1","p","u","p","f","f","f","f","u","f","f","p","u","u","f","f","f","f","u","f","f"
"CCL","CCL-I1","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m"
"CCL","CCL-J1","p","u","f","f","p","p","p","f","f","f","p","p","f","f","f","f","f","p","f","f"
"CCL","CCL-K1","u","u","u","u","d","u","u","u","u","d","u","u","u","u","d","u","u","u","u","d"
"CCL","CCL-K2","u","u","p","u","d","u","u","p","d","p","u","u","p","d","p","u","u","p","d","d"
"CCL","CCL-L1","p","u","u","p","u","p","p","d","p","p","p","u","u","u","u","p","f","d","p","u"
"CCL","CCL-L2","p","p","u","u","p","f","f","d","f","f","p","u","u","p","p","p","f","d","p","f"
"CCL","CCL-M1","u","p","p","d","u","p","p","p","d","p","u","p","p","d","p","u","p","p","d","d"
"CCL","CCL-N1","p","p","p","u","u","u","u","f","p","p","p","p","p","u","u","u","u","f","f","p"
"CCL","CCL-N2","p","p","p","p","u","p","p","p","p","p","p","p","p","u","u","u","p","p","p","p"
"HC1","HC1-A1","p","u","s","d","d","p","u","s","d","d","p","u","s","s","d","p","u","s","s","d"
"HC1","HC1-A2","u","u","m","d","d","u","u","m","m","d","u","u","m","m","d","u","u","m","m","d"
"HC1","HC1-C1","u","u","u","d","d","u","u","u","d","d","u","u","u","d","d","u","u","u","d","d"
"HC1","HC1-C2","u","u","d","u","u","d","m","u","u","d","u","u","d","u","u","d","u","u","u","d"
"HC1","HC1-C3","u","u","f","u","u","f","f","u","u","d","u","u","d","u","u","u","d","u","u","d"
"HC1","HC1-C4","p","f","d","p","u","f","d","p","f","d","p","f","d","p","f","f","d","p","f","d"
"HC1","HC1-D1","u","u","m","m","p","u","u","m","m","p","u","u","s","s","p","u","u","m","m","p"
"HC1","HC1-E1","p","p","m","m","p","d","m","p","p","m","m","p","d","m","p","m","m","m","p","m"
"HC1","HC1-F1","p","s","s","p","p","p","s","s","p","p","p","s","s","p","p","p","s","s","p","p"
"HC1","HC1-F2","u","s","p","p","s","s","p","p","p","s","s","p","p","s","s","s","s","s","p","s"
"HC1","HC1-F3","p","m","f","p","p","m","f","p","p","f","d","u","p","f","u","d","p","f","p","u"
"HC1","HC1-G1","p","s","s","s","s","p","s","s","s","s","p","s","s","s","s","d","s","s","s","s"
"HC1","HC1-H1","u","u","u","d","d","u","u","u","d","d","u","u","p","d","d","u","u","p","d","d"
"HC1","HC1-I1","u","u","s","f","p","p","p","s","f","d","p","p","s","f","d","p","p","s","f","d"
"HC1","HC1-J1","p","p","s","s","u","u","u","s","s","s","p","p","s","s","s","u","u","s","s","s"
"HC1","HC1-K1","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p","p"
"HC1","HC1-K2","u","u","s","f","f","f","p","p","p","p","u","u","s","s","f","f","p","p","p","p"
"HC1","HC1-K3","p","f","p","p","f","d","p","p","f","p","p","f","p","p","p","f","p","p","f","p"
"HC1","HC1-L1","p","p","m","p","p","p","p","m","p","p","p","p","m","m","p","p","p","m","p","p"
"HC1","HC1-M1","p","u","f","p","d","p","u","f","f","p","p","f","f","p","d","p","f","f","p","p"
"HC2","HC2-A1","u","u","d","p","p","u","u","p","p","p","u","u","d","p","p","u","u","d","p","p"
"HC2","HC2-C1","u","u","d","s","s","u","u","d","s","s","u","u","d","s","s","u","u","d","s","s"
"HC2","HC2-C2","u","u","f","d","f","p","p","p","u","d","d","f","f","p","p","p","d","f","f","f"
"HC2","HC2-C3","u","p","p","p","d","d","p","p","p","p","p","p","p","u","u","p","s","p","p","p"
"HC2","HC2-D1","p","u","u","s","s","s","s","p","u","u","s","s","s","p","p","u","p","s","s","s"
"HC2","HC2-E1","p","m","m","f","f","p","m","m","f","f","p","m","m","f","f","p","m","m","f","f"
"HC2","HC2-E2","s","s","f","f","s","s","f","m","m","f","m","m","f","p","m","m","f","m","m","f"
"HC2","HC2-F1","p","p","p","s","s","s","s","s","s","s","p","p","p","s","s","s","s","s","s","s"
"HC2","HC2-F2","s","s","p","s","s","p","s","p","s","s","s","s","s","s","s","s","s","s","s","s"
"HC2","HC2-G1","p","u","p","p","p","d","u","p","p","p","p","p","p","p","p","u","u","p","p","d"
"HC2","HC2-H1","f","u","u","s","f","u","u","f","u","u","f","u","u","f","f","u","u","f","u","u"
"LOC","LOC-A1","m","m","m","m","f","m","m","m","m","f","m","m","m","m","f","m","m","m","m","f"
"LOC","LOC-A2","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f"
"LOC","LOC-C1","u","m","m","m","m","f","f","f","f","f","u","m","m","m","m","f","f","f","f","f"
"LOC","LOC-D1","p","u","s","s","s","s","s","f","f","f","u","u","s","s","s","s","s","m","f","f"
"LOC","LOC-E1","u","s","s","s","m","f","f","f","f","d","p","m","m","m","m","m","f","f","f","d"
"LOC","LOC-F1","p","s","s","s","s","s","m","m","f","d","s","s","s","f","m","s","m","m","f","d"
"LOC","LOC-F2","s","s","s","s","p","s","m","m","m","m","s","s","s","s","p","s","s","m","m","d"
"LOC","LOC-G1","u","s","m","m","f","f","f","f","f","f","u","s","s","m","m","f","f","f","f","f"
"LOC","LOC-G2","p","m","f","f","f","f","f","f","f","f","p","p","m","f","f","f","f","f","f","f"
"SAT","SAT-A1","p","f","f","f","f","f","f","f","f","f","p","f","f","f","p","f","f","f","f","f"
"SAT","SAT-C1","u","f","f","f","f","f","f","p","f","f","p","f","f","p","f","f","f","p","f","f"
"SAT","SAT-C2","u","f","f","u","u","f","f","u","f","f","u","s","f","u","s","f","f","u","f","f"
"SAT","SAT-D1","d","p","s","s","s","m","m","f","f","f","d","p","s","s","m","m","f","f","f","f"
"SAT","SAT-D2","d","p","s","s","m","m","m","f","f","f","d","p","s","s","m","m","m","f","f","f"
"SAT","SAT-D3","u","m","m","m","m","m","m","f","f","f","p","s","m","m","m","m","m","m","f","f"
"SAT","SAT-E1","p","u","f","f","f","f","f","f","p","p","p","p","f","f","f","f","f","f","p","p"
"SAT","SAT-F1","d","p","p","u","u","u","u","p","p","p","d","p","p","u","u","u","u","p","p","p"
"SAT","SAT-F2","u","s","s","u","s","s","p","m","m","m","p","m","m","p","m","m","d","m","m","d"
"SAT","SAT-G1","s","s","s","m","m","s","s","s","m","m","s","s","s","s","s","s","s","s","m","m"
"SAT","SAT-G2","s","s","m","m","m","s","s","m","m","m","s","s","m","m","m","s","s","m","m","m"
"SAT","SAT-G3","m","m","f","f","f","m","m","f","f","f","m","m","f","f","f","m","m","f","f","f"
"SAT","SAT-G4","p","s","m","m","m","f","f","f","f","f","p","s","s","m","m","f","f","f","f","f"
"SAT","SAT-H1","p","s","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f","f"
"SJA","SJA-A1","p","p","f","f","f","f","f","f","f","f","p","p","u","f","f","f","f","p","p","f"
"SJA","SJA-B1","p","p","m","f","f","f","f","p","p","p","p","p","m","m","f","f","f","p","p","p"
"SJA","SJA-C1","p","p","m","m","m","m","m","m","m","m","p","p","m","m","m","m","m","m","u","d"
"SJA","SJA-D1","d","m","m","m","m","d","m","m","m","m","d","m","m","m","m","d","m","m","m","m"
"SJA","SJA-D2","m","m","m","f","m","m","f","m","m","f","m","m","f","p","m","m","f","m","m","f"
"SJA","SJA-D3","m","m","m","f","f","m","f","m","m","m","m","m","m","m","m","m","m","m","m","m"
"SJA","SJA-D4","m","m","m","m","m","f","f","m","m","m","p","m","m","p","m","m","m","m","m","m"
"SJA","SJA-E1","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m"
"SJA","SJA-F1","m","f","f","u","f","f","d","m","m","m","m","m","m","m","m","m","m","m","m","m"
"SJA","SJA-F2","m","f","f","m","f","f","m","m","f","d","m","f","f","m","f","f","d","m","f","d"
"SJA","SJA-F3","u","m","f","f","f","f","f","f","f","f","u","f","f","f","f","f","f","f","f","d"
"SJA","SJA-F4","u","m","m","f","f","f","f","d","u","d","u","p","m","f","f","f","f","d","m","p"
"SJA","SJA-F5","u","d","s","m","m","m","m","m","m","d","p","d","s","m","m","m","m","m","m","d"
"STR","STR-A1","s","s","m","m","m","s","s","m","m","m","s","s","m","m","m","s","s","m","m","m"
"STR","STR-A2","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m"
"STR","STR-A3","p","m","m","f","f","f","f","f","f","f","p","m","m","m","f","f","f","f","f","f"
"SUR","SUR-A1","p","u","u","f","f","f","f","f","f","f","p","u","u","f","f","f","f","f","f","f"
"SUR","SUR-A2","p","u","u","f","f","f","f","f","p","f","d","u","u","f","f","f","f","f","p","d"
"SUR","SUR-A3","d","p","u","p","p","p","p","p","u","p","d","p","u","f","p","p","p","f","p","f"
"SUR","SUR-A4","p","p","s","s","s","p","p","s","s","s","p","p","s","s","s","p","p","s","s","s"
"SUR","SUR-A5","p","p","u","f","f","f","f","f","p","f","d","p","u","f","p","f","f","f","f","p"
"SUR","SUR-B1","u","s","s","s","f","u","s","s","s","f","u","s","s","s","f","u","s","s","s","f"
"SUR","SUR-B3","p","u","u","s","s","s","s","s","s","s","p","p","u","s","s","s","s","s","s","s"
"SUR","SUR-D1","u","u","u","u","f","f","f","f","d","u","u","u","u","u","f","f","f","f","d","p"
"SUR","SUR-D2","p","u","u","f","f","f","f","f","f","f","p","u","u","u","f","f","f","f","f","f"
"SUR","SUR-E1","p","p","p","s","s","s","s","s","s","s","p","p","p","s","s","s","s","s","s","s"
"SUR","SUR-E2","p","p","s","s","f","p","p","s","s","f","p","p","s","s","f","p","p","s","s","f"
"SUR","SUR-E3","p","p","s","s","s","s","s","p","p","d","p","u","s","s","s","s","s","s","s","d"
"SUR","SUR-E4","u","u","s","s","s","p","s","f","f","f","u","u","p","s","s","p","s","f","f","f"
"SUR","SUR-E5","p","p","p","s","s","s","s","s","s","s","d","p","p","s","s","s","s","s","s","s"
"SUR","SUR-F1","f","f","f","f","f","f","f","f","f","f","p","f","p","f","p","f","f","p","f","f"
"SUR","SUR-F2","u","m","f","u","f","f","f","f","f","f","u","f","f","u","f","f","f","f","f","f"
"SUR","SUR-F3","p","m","f","p","f","f","f","p","f","f","p","f","p","p","f","f","f","f","f","f"
"SUR","SUR-F4","u","f","f","p","f","f","f","f","f","f","p","f","f","p","f","f","f","f","f","f"
"SUR","SUR-F5","u","f","f","u","f","f","f","f","f","f","u","f","f","u","f","f","f","f","f","f"
"SUR","SUR-G1","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m"
"SUR","SUR-H1","u","u","f","d","d","u","u","f","d","d","u","u","f","d","u","u","u","f","d","d"
"SUR","SUR-H2","u","u","p","d","f","u","u","f","d","f","u","u","f","d","f","u","u","f","d","f"
"SUR","SUR-H3","u","u","u","u","f","f","d","p","p","s","u","u","u","u","f","f","f","p","p","m"
"SUR","SUR-I1","p","f","f","p","p","p","f","f","p","p","p","p","f","p","p","p","f","f","p","p"
"SUR","SUR-J1","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m"
"SUR","SUR-J2","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m","p","m","m","m","m"
"SUR","SUR-J3","p","f","f","f","f","f","f","f","f","f","p","f","f","f","f","f","f","f","f","f"
"SUR","SUR-J4","p","s","s","s","s","s","s","p","s","s","s","s","s","p","s","s","s","s","s","s"
"SUR","SUR-J5","p","p","s","s","s","s","s","s","s","s","p","f","s","s","s","s","s","s","s","s"
"SUR","SUR-J6","p","p","s","s","m","m","m","m","m","m","p","s","s","s","m","m","m","m","m","m"
"SUR","SUR-J7","p","p","s","s","s","s","s","s","s","s","p","p","s","s","s","s","s","s","s","s"
"SUR","SUR-K1","p","f","f","f","f","p","f","f","f","f","u","f","f","f","f","u","f","f","f","f"
"SUR","SUR-K2","p","s","f","f","f","p","f","f","f","f","p","s","f","f","f","p","f","f","f","f"
"SUR","SUR-K3","p","s","f","f","f","s","s","f","f","f","s","p","f","f","f","p","f","f","f","f"
"SUR","SUR-K4","p","s","p","p","p","p","s","p","p","p","p","s","p","p","p","p","s","p","p","p"
"SUR","SUR-K5","p","u","d","f","f","f","f","f","f","f","p","d","p","f","f","f","f","f","f","f"
"SUR","SUR-K6","u","f","f","f","f","f","f","f","f","f","u","s","f","f","f","f","f","f","f","f"
"SUR","SUR-L1","p","f","f","f","f","p","f","f","p","f","p","f","f","f","f","p","f","f","f","f"
"TR1","TR1-A1","p","m","m","p","p","p","m","m","p","p","p","m","m","p","p","p","m","m","p","p"
"TR1","TR1-C1","p","s","s","s","m","m","m","m","m","m","u","s","s","s","s","m","m","m","m","m"
"TR1","TR1-D1","s","s","s","s","s","s","m","s","s","s","s","s","s","s","s","s","s","s","s","s"
"TR1","TR1-D2","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m","m"
"TR1","TR1-D3","d","p","s","s","s","d","s","s","s","s","d","d","s","s","s","d","s","s","s","s"
"TR1","TR1-D4","d","s","m","m","s","s","p","m","m","m","d","m","m","d","m","m","m","d","m","m"
"TR1","TR1-D5","u","s","u","s","p","m","p","m","p","m","p","m","d","s","d","s","u","s","d","s"
"TR1","TR1-E1","p","u","u","u","f","f","f","d","p","d","u","u","u","u","f","f","f","d","d","p"
"TR1","TR1-E2","u","s","m","p","u","f","d","u","m","m","p","u","m","p","u","m","d","u","m","m"
"TR1","TR1-E3","u","u","f","p","u","f","d","u","f","d","p","u","f","p","u","f","d","u","f","d"
"TR1","TR1-E4","d","p","u","u","u","f","f","f","d","d","d","p","u","u","u","f","f","f","f","d"
"TR1","TR1-F1","u","u","f","d","d","u","d","f","f","d","u","d","f","d","f","u","u","f","f","f"
"TR1","TR1-F2","s","s","f","f","s","f","f","s","f","f","s","s","f","f","s","f","f","s","f","f"
"TR2","TR2-A1","d","f","f","p","f","d","f","f","u","f","d","f","f","p","f","d","f","f","u","f"
"TR2","TR2-A2","p","f","f","u","f","p","f","f","p","u","p","f","f","p","f","p","f","f","p","f"
"TR2","TR2-A3","p","f","f","u","f","p","f","f","u","f","p","f","f","u","f","p","f","f","u","f"
"TR2","TR2-C1","p","p","m","m","m","m","p","p","p","p","p","p","m","m","m","p","p","u","p","p"
"TR2","TR2-C2","s","s","p","p","s","f","p","m","f","m","m","m","f","m","m","f","m","m","f","m"
"TR2","TR2-C3","p","u","m","m","m","m","d","p","m","p","p","u","m","m","m","m","p","p","f","m"
"TR2","TR2-C4","p","p","s","s","s","f","f","d","f","f","p","p","s","s","s","f","f","d","f","f"
"TR2","TR2-D1","u","m","f","u","m","p","p","f","p","d","p","f","p","u","f","p","d","f","f","d"
