"lek","gaps","convg","cost.type","Y.cost.vals.1."
"file5adc22c6bb71song.seq_LK11_SongsSeq.fa",19,"Y","increasing","-0.2_0_1.2"
"file5adc1128a7bsong.seq_LK1_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc11419066song.seq_LK2_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc12559c5song.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc168358asong.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc6fc2ba16song.seq_LK5_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc1e34c27song.seq_LK6_SongsSeq.fa",24,"Y","increasing","-0.2_0_1.2"
"file5adc43fe37besong.seq_LK7_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc2d12fee7song.seq_LK8_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc15e65fe7song.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc6b6a72f4song.seq_LK10_SongsSeq.fa",31,"N","increasing","-0.2_0_1.2"
"file5adc76a3a3d8song.seq_LK11_SongsSeq.fa",28,"Y","increasing","-0.2_0_1.2"
"file5adc34e7ebadsong.seq_LK1_SongsSeq.fa",21,"Y","increasing","-0.2_0_1.2"
"file5adc1b8d0cd8song.seq_LK2_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adce78b139song.seq_LK3_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc5aaa124fsong.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc1e262d73song.seq_LK5_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc3db97b06song.seq_LK6_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc4cc7e310song.seq_LK7_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc37989f7csong.seq_LK8_SongsSeq.fa",23,"N","increasing","-0.2_0_1.2"
"file5adc2b55e998song.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc2e384225song.seq_LK10_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc7a214c15song.seq_LK11_SongsSeq.fa",21,"Y","increasing","-0.2_0_1.2"
"file5adc36e9eb91song.seq_LK1_SongsSeq.fa",31,"N","increasing","-0.2_0_1.2"
"file5adc3846d9ccsong.seq_LK2_SongsSeq.fa",31,"N","increasing","-0.2_0_1.2"
"file5adc6d5f3213song.seq_LK3_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc2e840028song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc17596b62song.seq_LK5_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc15c12f2dsong.seq_LK6_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc28f5c06fsong.seq_LK7_SongsSeq.fa",20,"N","increasing","-0.2_0_1.2"
"file5adc4a098f15song.seq_LK8_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc3887ea9esong.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc2a084aeasong.seq_LK10_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc5b4b1f7bsong.seq_LK11_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc39ad4464song.seq_LK1_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc2b708074song.seq_LK2_SongsSeq.fa",38,"N","increasing","-0.2_0_1.2"
"file5adc4b0dd991song.seq_LK3_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adc3b90908bsong.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc6f6eb833song.seq_LK5_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc7820d878song.seq_LK6_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc5176f072song.seq_LK7_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc5ad92b27song.seq_LK8_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc6ec47c50song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc65edc20song.seq_LK10_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc766637ffsong.seq_LK11_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc7d3d2d8asong.seq_LK1_SongsSeq.fa",28,"Y","increasing","-0.2_0_1.2"
"file5adc6108ee6fsong.seq_LK2_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc148c6572song.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3af6a890song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc2dd0d180song.seq_LK5_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc4c2504eesong.seq_LK6_SongsSeq.fa",24,"Y","increasing","-0.2_0_1.2"
"file5adc664c9228song.seq_LK7_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adc5c0913a5song.seq_LK8_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc46465103song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc1d367db9song.seq_LK10_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc144fed71song.seq_LK11_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc33a58317song.seq_LK1_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc4bba7de2song.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc2ba958d4song.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc4966b244song.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc74b03e51song.seq_LK5_SongsSeq.fa",24,"Y","increasing","-0.2_0_1.2"
"file5adc75b2e7e9song.seq_LK6_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc1ee9ce3song.seq_LK7_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adc1eb8893csong.seq_LK8_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc50fe0765song.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3b9be147song.seq_LK10_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc4a2909b0song.seq_LK11_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc1c0be0f6song.seq_LK1_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc772c71d2song.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3997c1e3song.seq_LK3_SongsSeq.fa",39,"Y","increasing","-0.2_0_1.2"
"file5adc142cb96fsong.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc48a36244song.seq_LK5_SongsSeq.fa",22,"Y","increasing","-0.2_0_1.2"
"file5adc1470ed0bsong.seq_LK6_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc2f135bfsong.seq_LK7_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc4f023e64song.seq_LK8_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adcad7250asong.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc2e6349song.seq_LK10_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc300b2cd4song.seq_LK11_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc1f638a7dsong.seq_LK1_SongsSeq.fa",26,"Y","increasing","-0.2_0_1.2"
"file5adc3b250bdasong.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc5ddbfe54song.seq_LK3_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc6b888f6bsong.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc21719e02song.seq_LK5_SongsSeq.fa",28,"N","increasing","-0.2_0_1.2"
"file5adc39e511f9song.seq_LK6_SongsSeq.fa",33,"N","increasing","-0.2_0_1.2"
"file5adc31cee06fsong.seq_LK7_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc3ea81bbcsong.seq_LK8_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc4e34ff6bsong.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc65746386song.seq_LK10_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adca62999esong.seq_LK11_SongsSeq.fa",29,"Y","increasing","-0.2_0_1.2"
"file5adc79de583fsong.seq_LK1_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc2edb15casong.seq_LK2_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc7f12d7efsong.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc6f914028song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc30c9b2adsong.seq_LK5_SongsSeq.fa",35,"Y","increasing","-0.2_0_1.2"
"file5adc1dcb612bsong.seq_LK6_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc408f478dsong.seq_LK7_SongsSeq.fa",27,"N","increasing","-0.2_0_1.2"
"file5adc6c6593f4song.seq_LK8_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc67f46adcsong.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc5c9b2884song.seq_LK10_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc639205c6song.seq_LK11_SongsSeq.fa",21,"Y","increasing","-0.2_0_1.2"
"file5adc218c2cbfsong.seq_LK1_SongsSeq.fa",30,"N","increasing","-0.2_0_1.2"
"file5adc70c7e1f3song.seq_LK2_SongsSeq.fa",37,"N","increasing","-0.2_0_1.2"
"file5adc2c35680bsong.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc35fd19casong.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc73b917b2song.seq_LK5_SongsSeq.fa",37,"N","increasing","-0.2_0_1.2"
"file5adc7b37a66fsong.seq_LK6_SongsSeq.fa",26,"Y","increasing","-0.2_0_1.2"
"file5adc40d43ed5song.seq_LK7_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc73e77afcsong.seq_LK8_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc2b42d343song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc6037c952song.seq_LK10_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc2f0c86d6song.seq_LK11_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adc91ed197song.seq_LK1_SongsSeq.fa",29,"Y","increasing","-0.2_0_1.2"
"file5adc4bc058bdsong.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc507e24d8song.seq_LK3_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc4303e391song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc7d8f392csong.seq_LK5_SongsSeq.fa",32,"N","increasing","-0.2_0_1.2"
"file5adcf264094song.seq_LK6_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc1138e2fcsong.seq_LK7_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc63039cb2song.seq_LK8_SongsSeq.fa",39,"Y","increasing","-0.2_0_1.2"
"file5adc1988da32song.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adcb173b3bsong.seq_LK10_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc11deb27dsong.seq_LK11_SongsSeq.fa",22,"N","increasing","-0.2_0_1.2"
"file5adc189bb222song.seq_LK1_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc7aa87b63song.seq_LK2_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc42a8652asong.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3667134dsong.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc3b37c2f1song.seq_LK5_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc2f0df91fsong.seq_LK6_SongsSeq.fa",22,"Y","increasing","-0.2_0_1.2"
"file5adc1e5b7e29song.seq_LK7_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc17d2eb75song.seq_LK8_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc129ffee5song.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3fe7aae9song.seq_LK10_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc89acd68song.seq_LK11_SongsSeq.fa",17,"Y","increasing","-0.2_0_1.2"
"file5adc3ed566f0song.seq_LK1_SongsSeq.fa",32,"N","increasing","-0.2_0_1.2"
"file5adc75e4c4b3song.seq_LK2_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc7c53e51asong.seq_LK3_SongsSeq.fa",39,"Y","increasing","-0.2_0_1.2"
"file5adc3a0d0d60song.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc36b90388song.seq_LK5_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc703b6016song.seq_LK6_SongsSeq.fa",29,"Y","increasing","-0.2_0_1.2"
"file5adc654fe0a3song.seq_LK7_SongsSeq.fa",25,"Y","increasing","-0.2_0_1.2"
"file5adc16f0ccdasong.seq_LK8_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc1f47e6ecsong.seq_LK9_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc6e6eb23bsong.seq_LK10_SongsSeq.fa",35,"N","increasing","-0.2_0_1.2"
"file5adc62b12598song.seq_LK11_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc6fc60bc5song.seq_LK1_SongsSeq.fa",33,"N","increasing","-0.2_0_1.2"
"file5adc317295ccsong.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc60405ec4song.seq_LK3_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc7eec4c59song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc42ab78c8song.seq_LK5_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc4343fb77song.seq_LK6_SongsSeq.fa",30,"Y","increasing","-0.2_0_1.2"
"file5adc1875268csong.seq_LK7_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc4dc2b403song.seq_LK8_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc5522adf4song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc3110d8aesong.seq_LK10_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc486b2f66song.seq_LK11_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc17cb131esong.seq_LK1_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc6777ebfbsong.seq_LK2_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc3a2f257song.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc46d90c3dsong.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc5d36a25song.seq_LK5_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc1b75ddccsong.seq_LK6_SongsSeq.fa",36,"N","increasing","-0.2_0_1.2"
"file5adc59790b23song.seq_LK7_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc45bb150esong.seq_LK8_SongsSeq.fa",35,"Y","increasing","-0.2_0_1.2"
"file5adc2410ab34song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc184e7213song.seq_LK10_SongsSeq.fa",32,"N","increasing","-0.2_0_1.2"
"file5adc3b9fd9c1song.seq_LK11_SongsSeq.fa",21,"Y","increasing","-0.2_0_1.2"
"file5adc2064904fsong.seq_LK1_SongsSeq.fa",38,"Y","increasing","-0.2_0_1.2"
"file5adc525b7f73song.seq_LK2_SongsSeq.fa",39,"Y","increasing","-0.2_0_1.2"
"file5adc7258dd4asong.seq_LK3_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc109ff065song.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc37ab6017song.seq_LK5_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc949aa24song.seq_LK6_SongsSeq.fa",33,"Y","increasing","-0.2_0_1.2"
"file5adc2fe7d752song.seq_LK7_SongsSeq.fa",32,"N","increasing","-0.2_0_1.2"
"file5adc261a1252song.seq_LK8_SongsSeq.fa",35,"N","increasing","-0.2_0_1.2"
"file5adc6bfacfbcsong.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc1fade317song.seq_LK10_SongsSeq.fa",31,"N","increasing","-0.2_0_1.2"
"file5adc578ca81esong.seq_LK11_SongsSeq.fa",27,"N","increasing","-0.2_0_1.2"
"file5adc4c3b2e81song.seq_LK1_SongsSeq.fa",29,"Y","increasing","-0.2_0_1.2"
"file5adc1e9a2f70song.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc1a3820e6song.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adcf7f29f8song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc370f55fcsong.seq_LK5_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc67fad4e9song.seq_LK6_SongsSeq.fa",39,"Y","increasing","-0.2_0_1.2"
"file5adc64a1d7ecsong.seq_LK7_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc68202eaasong.seq_LK8_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc3066044fsong.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc7c6ceb0asong.seq_LK10_SongsSeq.fa",31,"Y","increasing","-0.2_0_1.2"
"file5adc4f981aa6song.seq_LK11_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc3408f6a7song.seq_LK1_SongsSeq.fa",37,"N","increasing","-0.2_0_1.2"
"file5adc4345f748song.seq_LK2_SongsSeq.fa",37,"N","increasing","-0.2_0_1.2"
"file5adc556b84cbsong.seq_LK3_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc4f7ed473song.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc1cbf026bsong.seq_LK5_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
"file5adc1b2699d9song.seq_LK6_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc738f7fa8song.seq_LK7_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc350d747esong.seq_LK8_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc56c6739asong.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc13f40ff7song.seq_LK10_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc768f3f2song.seq_LK11_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc491f50e4song.seq_LK1_SongsSeq.fa",23,"N","increasing","-0.2_0_1.2"
"file5adc2494005csong.seq_LK2_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc3f145409song.seq_LK3_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc5268fb09song.seq_LK4_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc547bd7aesong.seq_LK5_SongsSeq.fa",29,"N","increasing","-0.2_0_1.2"
"file5adc652e665bsong.seq_LK6_SongsSeq.fa",24,"Y","increasing","-0.2_0_1.2"
"file5adc3e63cac5song.seq_LK7_SongsSeq.fa",32,"Y","increasing","-0.2_0_1.2"
"file5adc7429bac5song.seq_LK8_SongsSeq.fa",36,"Y","increasing","-0.2_0_1.2"
"file5adc3cbb0e79song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adca9ef946song.seq_LK10_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc12c3ea36song.seq_LK11_SongsSeq.fa",27,"Y","increasing","-0.2_0_1.2"
"file5adc56f32f5fsong.seq_LK1_SongsSeq.fa",34,"Y","increasing","-0.2_0_1.2"
"file5adc1a1e233esong.seq_LK2_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc49d34032song.seq_LK3_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc3eee0448song.seq_LK4_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc7ebffb2asong.seq_LK5_SongsSeq.fa",40,"Y","increasing","-0.2_0_1.2"
"file5adc31f36eddsong.seq_LK6_SongsSeq.fa",22,"Y","increasing","-0.2_0_1.2"
"file5adc6f540897song.seq_LK7_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc7b2ce635song.seq_LK8_SongsSeq.fa",38,"N","increasing","-0.2_0_1.2"
"file5adc18b8983song.seq_LK9_SongsSeq.fa",40,"N","increasing","-0.2_0_1.2"
"file5adc235cff3esong.seq_LK10_SongsSeq.fa",37,"Y","increasing","-0.2_0_1.2"
